dirL,dirR,vL,vR,szL,szR,sfL,sfR,BvL,BvR,BsfL,BsfR,thL,thR,colDirL,colDirR,centTask,stabQn,fixCross,fovGap,fovFade,periGap,periFade,annuR,annuWidth,trialT,trialN
0,180,1.2,9.6,256,256,0.01,0.01,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.02,0.01,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.04,0.01,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.07,0.01,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.11,0.01,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.16,0.01,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.01,0.02,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.02,0.02,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.04,0.02,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.07,0.02,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.11,0.02,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.16,0.02,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.01,0.04,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.02,0.04,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.04,0.04,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.07,0.04,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.11,0.04,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.16,0.04,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.01,0.07,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.02,0.07,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.04,0.07,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.07,0.07,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.11,0.07,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.16,0.07,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.01,0.11,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.02,0.11,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.04,0.11,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.07,0.11,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
0,180,1.2,9.6,256,256,0.11,0.11,0.5,0.5,0.05,0.05,0,0,0,0,1,0,0,0,2,96,32,0,0,1,1
